Publikationsjahr,Indikator_Nr,jahr_num,jahr_char,Wert,Indikator_Name,Indikator_Label,Wohnviertel_id,Wohnviertel,Rang,Indikator-Kategorie,Gewichtung_Text,Bewertung_Text
2018,1,2017,2017,0.0166023166,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,1,Altstadt Grossbasel,2,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.0362911266,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,2,Vorstädte,6,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.0369102683,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,3,Am Ring,7,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.0592991914,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,4,Breite,12,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.039971321,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,5,St. Alban,9,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.0714703225,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,6,Gundeldingen,13,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.0179556517,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,7,Bruderholz,3,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.0246931835,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,8,Bachletten,4,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.046390258,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,9,Gotthelf,10,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.0970977506,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,10,Iselin,17,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.0888650964,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,11,St. Johann,16,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.0799512987,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,12,Altstadt Kleinbasel,14,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.0844760039,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,13,Clara,15,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.0359855335,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,14,Wettstein,5,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
